DATE,10-Year Real Interest Rate,Bank Credit All Commercial Banks,CPI All Urban Consumers,CPI All Items,Continued Claims (Insured Unemployment),Federal Funds Rate,GDP,Households Owners Equity in Real Estate Level,M1,M2,Median CPI,Personal Savings Rate,Real GDP,Sticky Price Consumer Price Index less Food and Energy,Sticky Price Consumer Price Index,Unemployment Rate,NASDAQ Price,S&P 500 Price,Economic Health Index
7/4/2027,1.441428209,16129.04105,322.1131332,0.523285321,-199999.6822,4.926575438,27937.2714,31835.39185,18909.39262,19274.83309,4.929539032,5.083480835,20463.8786,6.393805859,0.385368352,3.584203676,12227.99292,4091.555653,50552.85985
7/11/2027,1.439816822,16128.33914,322.1412661,0.559264967,-210617.6482,4.90683901,27933.64033,31840.2642,18903.73744,19268.394,4.907054528,5.1,20455.31404,6.395005173,0.383313675,3.599981713,12254.17656,4102.439892,47560.8017
7/18/2027,1.437243164,16125.98687,322.1852179,0.521570056,-197967.3409,4.935969105,27947.17007,31836.27649,18900.13797,19274.97665,4.928852409,5.089766268,20471.02873,6.395720671,0.385450832,3.589918252,12248.45967,4099.141145,51149.05913
7/25/2027,1.44503696,16126.03168,322.2238582,0.536244775,-278033.63,4.908549472,27946.80141,31834.90031,18911.34248,19270.93685,4.926282715,5.088829392,20470.66427,6.391301188,0.383837692,3.586309587,12239.84379,4091.200398,28468.92171
8/1/2027,1.441428209,16123.78062,322.2730643,0.523285321,-209459.6353,4.926575438,27943.35456,31839.35602,18909.50559,19267.92959,4.929539032,5.083480835,20464.82111,6.39380582,0.385368352,3.584203676,12227.9998,4091.569992,47867.63793
8/8/2027,1.439816822,16123.13258,322.3001654,0.559264967,-219983.0018,4.90683901,27939.65787,31844.18839,18903.84928,19261.56193,4.907054528,5.1,20456.24659,6.395005136,0.383313675,3.599981713,12254.18324,4102.454087,44902.43504
8/15/2027,1.437243164,16120.83362,322.343092,0.521570056,-207239.0409,4.935969105,27953.12271,31840.16111,18900.24869,19268.21528,4.928852409,5.089766268,20471.95142,6.395720636,0.385450832,3.589918252,12248.46616,4099.155198,48517.27915
8/22/2027,1.44503696,16120.93121,322.3807137,0.536244775,-287212.613,4.908549472,27952.68983,31838.74574,18911.4521,19264.24544,4.926282715,5.088829392,20471.57721,6.391301155,0.383837692,3.586309586,12239.85008,4091.214311,25863.46253
8/29/2027,1.441428209,16118.73237,322.4289077,0.523285321,-218546.8285,4.926575438,27949.17947,31843.16267,18909.6141,19261.30743,4.929539032,5.083480835,20465.7244,6.393805788,0.385368352,3.584203676,12228.00592,4091.583765,45288.2363
9/5/2027,1.439816822,16118.13603,322.4550033,0.559264967,-228979.3231,4.90683901,27945.41995,31847.95665,18903.95671,19255.0083,4.907054528,5.1,20457.14033,6.395005106,0.383313675,3.599981713,12254.18917,4102.467722,42348.83037
9/12/2027,1.437243164,16115.88824,322.496931,0.521570056,-216145.399,4.935969105,27958.82263,31843.89136,18900.35505,19261.72946,4.928852409,5.089766268,20472.83572,6.395720608,0.385450832,3.589918252,12248.47191,4099.168697,45989.21344
9/19/2027,1.44503696,16116.03646,322.5335601,0.536244775,-296029.9075,4.908549472,27958.32828,31842.43838,18911.55739,19257.82674,4.926282715,5.088829392,20472.45216,6.391301128,0.383837692,3.586309586,12239.85567,4091.227675,23360.68035
9/26/2027,1.441428209,16113.88775,322.580768,0.523285321,-227275.95,4.926575438,27954.7571,31846.81806,18909.71834,19254.95514,4.929539032,5.083480835,20466.5901,6.393805763,0.385368352,3.584203676,12228.01134,4091.596995,42810.4848
10/3/2027,1.439816822,16113.34102,322.6058838,0.559264967,-237621.1534,4.90683901,27950.93741,31851.57518,18904.05991,19248.72174,4.907054528,5.1,20457.99689,6.395005083,0.383313675,3.599981713,12254.19444,4102.48082,39895.85922
10/10/2027,1.437243164,16111.14233,322.646838,0.521570056,-224700.811,4.935969105,27964.28058,31847.47339,18900.45721,19255.50795,4.928852409,5.089766268,20473.68323,6.395720586,0.385450832,3.589918252,12248.47703,4099.181664,43560.77481
10/17/2027,1.44503696,16111.33916,322.6824999,0.536244775,-304499.7654,4.908549472,27963.72735,31845.98428,18911.65853,19251.66961,4.926282715,5.088829392,20473.29071,6.391301107,0.383837692,3.586309586,12239.86063,4091.240513,20956.52889
10/24/2027,1.441428209,16109.23854,322.7287468,0.523285321,-235661.1093,4.926575438,27960.09793,31850.3282,18909.81847,19248.86172,4.929539032,5.083480835,20467.41979,6.393805743,0.385368352,3.584203676,12228.01616,4091.609705,40430.37761
10/31/2027,1.439816822,16108.73942,322.7529079,0.559264967,-245922.4611,4.90683901,27956.22063,31855.04991,18904.15904,19242.69137,4.907054528,5.1,20458.8178,6.395005064,0.383313675,3.599981713,12254.19912,4102.493403,37539.55583
11/7/2027,1.437243164,16106.58785,322.7929135,0.521570056,-232919.1056,4.935969105,27969.50681,31850.91309,18900.55535,19249.53999,4.928852409,5.089766268,20474.49546,6.395720568,0.385450832,3.589918251,12248.48156,4099.194121,41228.03716
11/14/2027,1.44503696,16106.83132,322.827633,0.536244775,-312635.8771,4.908549472,27968.89721,31849.38928,18911.75569,19245.7634,4.926282715,5.088829392,20474.09436,6.39130109,0.383837692,3.586309586,12239.86504,4091.252845,18647.12131
11/21/2027,1.441428209,16104.77687,322.8729435,0.523285321,-243715.8599,4.926575438,27965.21202,31853.69886,18909.91466,19243.01663,4.929539032,5.083480835,20468.21495,6.393805727,0.385368352,3.584203676,12228.02043,4091.621913,38144.06676
11/28/2027,1.439816822,16104.32344,322.8961742,0.559264967,-253896.6642,4.90683901,27961.27956,31858.38658,18904.25426,19236.90676,4.907054528,5.1,20459.60456,6.395005048,0.383313675,3.599981713,12254.20327,4102.505489,35276.11072
12/5/2027,1.437243164,16102.21709,322.9352555,0.521570056,-240813.5667,4.935969105,27974.51117,31854.2161,18900.64962,19243.81523,4.928852409,5.089766268,20475.2739,6.395720553,0.385450832,3.589918251,12248.48559,4099.206086,38987.22911
12/12/2027,1.44503696,16102.50531,322.9690566,0.536244775,-320451.3935,4.908549472,27973.84759,31852.65898,18911.84902,19240.09788,4.926282715,5.088829392,20474.86458,6.391301076,0.383837692,3.586309586,12239.86895,4091.26469,16428.72392
12/19/2027,1.441428209,16100.49516,323.0134547,0.523285321,-251453.2212,4.926575438,27970.10901,31856.93558,18910.00706,19237.40974,4.929539032,5.083480835,20468.97702,6.393805714,0.385368352,3.584203676,12228.02423,4091.633641,35947.85591
12/26/2027,1.439816822,16100.08558,323.0357788,0.559264967,-261556.6519,4.90683901,27966.12373,31861.59066,18904.34573,19231.35789,4.907054528,5.1,20460.35858,6.395005036,0.383313675,3.599981713,12254.20695,4102.517099,33101.86452
1/2/2028,1.437243164,16098.02263,323.0739594,0.521570056,-248396.9544,4.935969105,27979.30309,31857.38786,18900.74018,19238.32378,4.928852409,5.089766268,20476.01996,6.395720542,0.385450832,3.589918251,12248.48917,4099.21758,36834.72789
1/9/2028,1.44503696,16098.3538,323.1068656,0.536244775,-327958.9474,4.908549472,27978.58781,31855.79875,18911.93867,19234.66325,4.926282715,5.088829392,20475.60274,6.391301066,0.383837692,3.586309586,12239.87242,4091.27607,14297.75021
1/16/2028,1.441428209,16096.38616,323.1503745,0.523285321,-258885.6995,4.926575438,27974.7981,31860.04369,18910.09581,19232.03135,4.929539032,5.083480835,20469.70739,6.393805704,0.385368352,3.584203676,12228.0276,4091.644906,33838.1944
1/23/2028,1.439816822,16096.01865,323.1718153,0.559264967,-268914.8054,4.90683901,27970.76224,31864.66741,18904.4336,19226.03515,4.907054528,5.1,20461.08123,6.395005027,0.383313675,3.599981713,12254.21022,4102.528252,31013.30208
1/30/2028,1.437243164,16093.99735,323.2091181,0.521570056,-255681.5265,4.935969105,27983.89156,31860.43359,18900.82717,19233.05612,4.928852409,5.089766268,20476.73496,6.395720533,0.385450832,3.589918251,12248.49234,4099.228621,34767.05349
2/6/2028,1.44503696,16094.36975,323.2411523,0.536244775,-335170.6737,4.908549472,27983.1268,31858.81376,18912.02479,19229.4501,4.926282715,5.088829392,20476.31019,6.391301057,0.383837692,3.586309586,12239.8755,4091.287,12250.75495
2/13/2028,1.441428209,16092.44291,323.2837948,0.523285321,-266025.3086,4.926575438,27979.28812,31863.02829,18910.18107,19226.87214,4.929539032,5.083480835,20470.40736,6.393805696,0.385368352,3.584203676,12228.03059,4091.655727,31811.67148
2/20/2028,1.439816822,16092.11578,323.3043748,0.559264967,-275983.0184,4.90683901,27975.20383,31867.62191,18904.51801,19220.92933,4.907054528,5.1,20461.7738,6.395005019,0.383313675,3.599981713,12254.21313,4102.538965,29007.04675
2/27/2028,1.437243164,16090.13444,323.3408223,0.521570056,-262679.0573,4.935969105,27988.28524,31863.35829,18900.91073,19228.00313,4.928852409,5.089766268,20477.42022,6.395720525,0.385450832,3.589918251,12248.49516,4099.239227,32780.86305
3/5/2028,1.44503696,16090.5464,323.3720068,0.536244775,-342098.2293,4.908549472,27987.47308,31861.70896,18912.10752,19224.4494,4.926282715,5.088829392,20476.98821,6.39130105,0.383837692,3.586309586,12239.87824,4091.2975,10284.42873
3/12/2028,1.441428209,16088.65871,323.4138051,0.523285321,-272883.5886,4.926575438,27983.58753,31865.89429,18910.26297,19221.92318,4.929539032,5.083480835,20471.07821,6.393805689,0.385368352,3.584203675,12228.03325,4091.666122,29865.01082
3/19/2028,1.439816822,16088.37033,323.4335462,0.559264967,-282772.7156,4.90683901,27979.45686,31870.45901,18904.59909,19216.03158,4.907054528,5.1,20462.43756,6.395005013,0.383313675,3.599981712,12254.2157,4102.549256,27079.85496
3/26/2028,1.437243164,16086.42735,323.4691603,0.521570056,-269400.8575,4.935969105,27992.4924,31866.16677,18900.991,19223.15606,4.928852409,5.089766268,20478.07696,6.39572052,0.385450832,3.589918251,12248.49767,4099.249416,30872.94544
4/2/2028,1.44503696,16086.87726,323.4995168,0.536244775,-348752.8115,4.908549472,27991.63486,31864.48912,18912.18699,19219.65249,4.926282715,5.088829392,20477.63801,6.391301045,0.383837692,3.586309586,12239.88067,4091.307586,8395.592525
4/9/2028,1.441428209,16085.02715,323.5404924,0.523285321,-279471.625,4.926575438,27987.70441,31868.64641,18910.34164,19217.17591,4.929539032,5.083480835,20471.72114,6.393805684,0.385368352,3.584203675,12228.0356,4091.676108,27995.06519
4/16/2028,1.439816822,16084.77596,323.5594161,0.559264967,-289294.8716,4.90683901,27983.52933,31873.18337,18904.67697,19211.33344,4.907054528,5.1,20463.0737,6.395005008,0.383313675,3.599981712,12254.21799,4102.559142,25228.61097
4/23/2028,1.437243164,16082.86978,323.5942182,0.521570056,-275857.792,4.935969105,27996.52094,31868.86366,18901.06811,19218.50653,4.928852409,5.089766268,20478.70638,6.395720515,0.385450832,3.589918251,12248.49989,4099.259202,29040.21606
4/30/2028,1.44503696,16083.35613,323.6237677,0.536244775,-355145.1766,4.908549472,27995.61995,31867.15881,18912.26332,19215.05107,4.926282715,5.088829392,20478.26077,6.39130104,0.383837692,3.586309586,12239.88283,4091.317275,6581.192592
5/7/2028,1.441428209,16081.54207,323.6639417,0.523285321,-285800.0664,4.926575438,27991.64652,31871.28917,18910.41722,19212.6221,4.929539032,5.083480835,20472.33732,6.39380568,0.385368352,3.584203675,12228.0377,4091.6857,26198.81138
5/14/2028,1.439816822,16081.32657,323.682069,0.559264967,-295560.0286,4.90683901,27987.42891,31875.79948,18904.75179,19206.82675,4.907054528,5.1,20463.68337,6.395005004,0.383313675,3.599981712,12254.22003,4102.568638,23450.32182
5/21/2028,1.437243164,16079.45572,323.7160797,0.521570056,-282060.2975,4.935969105,28000.37846,31871.45338,18901.14218,19214.04648,4.928852409,5.089766268,20479.3096,6.395720511,0.385450832,3.589918251,12248.50186,4099.268603,27279.71189
5/28/2028,1.44503696,16079.97702,323.744843,0.536244775,-361285.657,4.908549472,27999.43586,31869.72241,18912.33665,19210.63717,4.926282715,5.088829392,20478.85762,6.391301037,0.383837692,3.586309586,12239.88474,4091.326582,4838.295534
6/4/2028,1.441428209,16078.19757,323.7842358,0.523285321,-291879.142,4.926575438,27995.42126,31873.82692,18910.48981,19208.25388,4.929539032,5.083480835,20472.92786,6.393805677,0.385368352,3.584203675,12228.03956,4091.694914,24473.34535
6/11/2028,1.439816822,16078.01631,323.8015869,0.559264967,-301578.3135,4.90683901,27991.16295,31878.31163,18904.82366,19202.50372,4.907054528,5.1,20464.26767,6.395005001,0.383313675,3.599981712,12254.22183,4102.577759,21742.11248
6/18/2028,1.437243164,16076.17936,323.8348265,0.521570056,-288018.3995,4.935969105,28004.07222,31873.94019,18901.21333,19209.76819,4.928852409,5.089766268,20479.88773,6.395720508,0.385450832,3.589918251,12248.50361,4099.277634,25588.58666
6/25/2028,1.44503696,16076.73422,323.8628236,0.536244775,-367184.178,4.908549472,28003.08977,31872.18414,18912.40709,19206.40314,4.926282715,5.088829392,20479.42964,6.391301034,0.383837692,3.586309586,12239.88644,4091.335523,3164.083549
7/2/2028,1.441428209,16074.98797,323.9014552,0.523285321,-297718.6778,4.926575438,27999.03576,31876.26383,18910.55954,19204.06367,4.929539032,5.083480835,20473.49383,6.393805674,0.385368352,3.584203675,12228.04121,4091.703765,22815.87746
7/9/2028,1.439816822,16074.83958,323.9180501,0.559264967,-307359.4539,4.90683901,27994.73846,31880.72396,18904.89269,19198.35687,4.907054528,5.1,20464.82765,6.395004998,0.383313675,3.599981712,12254.22343,4102.586522,20101.22123
7/16/2028,1.437243164,16073.03516,323.9505383,0.521570056,-293741.7285,4.935969105,28007.60916,31876.32819,18901.28167,19205.66425,4.928852409,5.089766268,20480.4418,6.395720506,0.385450832,3.589918251,12248.50517,4099.286309,23964.10626
7/23/2028,1.44503696,16073.62222,323.9777889,0.536244775,-372850.2737,4.908549472,28006.58856,31874.54806,18912.47475,19202.34167,4.926282715,5.088829392,20479.97785,6.391301032,0.383837692,3.586309586,12239.88795,4091.344111,1555.849882
7/30/2028,1.441428209,16071.90784,324.0156787,0.523285321,-303328.1126,4.926575438,28002.49681,31878.6039,18910.62653,19200.04422,4.929539032,5.083480835,20474.03625,6.393805672,0.385368352,3.584203675,12228.04267,4091.712267,21223.72804
8/6/2028,1.439816822,16071.79099,324.0315366,0.559264967,-312912.7944,4.90683901,27998.16217,31883.04043,18904.95901,19194.37902,4.907054528,5.1,20465.36434,6.395004996,0.383313675,3.599981712,12254.22485,4102.594939,18524.99519
8/13/2028,1.437243164,16070.01779,324.0632926,0.521570056,-299239.5355,4.935969105,28010.99595,31878.6213,18901.34732,19201.72755,4.928852409,5.089766268,20480.97281,6.395720504,0.385450832,3.589918251,12248.50655,4099.294642,22403.64435
8/20/2028,1.44503696,16070.63574,324.0898157,0.536244775,-378293.1027,4.908549472,28009.93881,31876.81804,18912.53974,19198.44571,4.926282715,5.088829392,20480.50325,6.39130103,0.383837692,3.586309586,12239.88929,4091.35236,10.99444183
8/27/2028,1.441428209,16068.95194,324.1269827,0.523285321,-308716.5133,4.926575438,28005.81093,31880.85098,18910.69087,19196.18857,4.929539032,5.083480835,20474.5561,6.39380567,0.385368352,3.584203675,12228.04397,4091.720434,19694.32299
9/3/2028,1.439816822,16068.86537,324.1421225,0.559264967,-318247.311,4.90683901,28001.44054,31885.26485,18905.02271,19190.56327,4.907054528,5.1,20465.8787,6.395004995,0.383313675,3.599981712,12254.22611,4102.603024,17010.88601
9/10/2028,1.437243164,16067.12213,324.173165,0.521570056,-304520.707,4.935969105,28014.23895,31880.82329,18901.41039,19197.95129,4.928852409,5.089766268,20481.48173,6.395720503,0.385450832,3.589918251,12248.50777,4099.302646,20904.67806
9/17/2028,1.44503696,16067.76973,324.1989792,0.536244775,-383521.4624,4.908549472,28013.14684,31878.99782,18912.60218,19194.70853,4.926282715,5.088829392,20481.00679,6.391301029,0.383837692,3.586309585,12239.89048,4091.360285,-1472.980397
9/24/2028,1.441428209,16066.11528,324.235442,0.523285321,-313892.5894,4.926575438,28008.98435,31883.00878,18910.75269,19192.49006,4.929539032,5.083480835,20475.05432,6.393805669,0.385368352,3.584203675,12228.04513,4091.728279,18225.18966
10/1/2028,1.439816822,16066.05776,324.249882,0.559264967,-323371.6264,4.90683901,28004.57973,31887.40089,18905.0839,19186.90303,4.907054528,5.1,20466.37165,6.395004994,0.383313675,3.599981712,12254.22724,4102.610791,15556.44577
10/8/2028,1.437243164,16064.34326,324.2802292,0.521570056,-309593.7793,4.935969105,28017.34428,31882.93778,18901.47097,19194.32892,4.928852409,5.089766268,20481.96947,6.395720501,0.385450832,3.589918251,12248.50886,4099.310335,19464.78396
10/15/2028,1.44503696,16065.01932,324.3053527,0.536244775,-388543.804,4.908549472,28016.21867,31881.09098,18912.66215,19191.12364,4.926282715,5.088829392,20481.48938,6.391301028,0.383837692,3.586309585,12239.89153,4091.367897,-2898.473835
10/22/2028,1.441428209,16063.39304,324.3411291,0.523285321,-318864.7076,4.926575438,28012.02305,31885.08083,18910.81206,19188.94227,4.929539032,5.083480835,20475.53181,6.393805668,0.385368352,3.584203675,12228.04615,4091.735815,16813.95286
10/29/2028,1.439816822,16063.36339,324.3548872,0.559264967,-328294.0234,4.90683901,28007.58565,31889.45204,18905.14269,19183.39195,4.907054528,5.1,20466.84409,6.395004993,0.383313675,3.599981712,12254.22823,4102.618252,14159.32302
11/5/2028,1.437243164,16061.67649,324.384557,0.521570056,-314466.9522,4.935969105,28020.31778,31884.96824,18901.52916,19190.85417,4.928852409,5.089766268,20482.43692,6.395720501,0.385450832,3.589918251,12248.50982,4099.317722,18081.63412
11/12/2028,1.44503696,16062.37986,324.4090073,0.536244775,-393368.2452,4.908549472,28019.16009,31883.10097,18912.71977,19187.68485,4.926282715,5.088829392,20481.95189,6.391301027,0.383837692,3.586309585,12239.89247,4091.375209,-4267.790525
11/19/2028,1.441428209,16060.7806,324.444115,0.523285321,-323640.9044,4.926575438,28014.93274,31887.07055,18910.8691,19185.53906,4.929539032,5.083480835,20475.98943,6.393805667,0.385368352,3.584203675,12228.04706,4091.743054,15458.33098
11/26/2028,1.439816822,16060.7777,324.4572086,0.559264967,-333022.4582,4.90683901,28010.46396,31891.42169,18905.19915,19180.02396,4.907054528,5.1,20467.29687,6.395004992,0.383313675,3.599981712,12254.22911,4102.625419,12817.25899
12/3/2028,1.437243164,16059.11728,324.4862182,0.521570056,-319148.1028,4.935969105,28023.16504,31886.91803,18901.58506,19187.52103,4.928852409,5.089766268,20482.88492,6.3957205,0.385450832,3.589918251,12248.51068,4099.324817,16752.99233
12/10/2028,1.44503696,16059.84686,324.5100126,0.536244775,-398002.5842,4.908549472,28021.97664,31885.03109,18912.77511,19184.3862,4.926282715,5.088829392,20482.39515,6.391301026,0.383837692,3.586309585,12239.8933,4091.382234,-5583.144296
12/17/2028,1.441428209,16058.27354,324.5444686,0.523285321,-328228.9,4.926575438,28017.71891,31888.9812,18910.92388,19182.27454,4.929539032,5.083480835,20476.42801,6.393805666,0.385368352,3.584203675,12228.04787,4091.750008,14156.13233
12/24/2028,1.439816822,16058.29632,324.5569148,0.559264967,-337564.5739,4.90683901,28013.22008,31893.31307,18905.25339,19176.79322,4.907054528,5.1,20467.73082,6.395004991,0.383313675,3.599981712,12254.2299,4102.632303,11528.08389
12/31/2028,1.437243164,16056.6613,324.5852811,0.521570056,-323644.7973,4.935969105,28025.89142,31888.79033,18901.63876,19184.32373,4.928852409,5.089766268,20483.31428,6.395720499,0.385450832,3.589918251,12248.51144,4099.331632,15476.71054
1/7/2029,1.44503696,16057.41603,324.6084364,0.536244775,-402454.3118,4.908549472,28024.67362,31886.88451,18912.82827,19181.22198,4.926282715,5.088829392,20482.81997,6.391301025,0.383837692,3.586309585,12239.89404,4091.388981,-6846.661737
1/14/2029,1.441428209,16055.86761,324.6422573,0.523285321,-332636.1103,4.926575438,28020.3868,31890.81593,18910.97651,19179.14306,4.929539032,5.083480835,20476.84834,6.393805666,0.385368352,3.584203675,12228.04859,4091.756688,12905.25159
1/21/2029,1.439816822,16055.91502,324.6540726,0.559264967,-341927.7121,4.90683901,28015.85918,31895.1293,18905.30549,19173.69414,4.907054528,5.1,20468.1467,6.395004991,0.383313675,3.599981712,12254.23059,4102.638916,10289.71346
1/28/2029,1.437243164,16054.30439,324.681812,0.521570056,-327964.3041,4.935969105,28028.50206,31890.58824,18901.69034,19181.25672,4.928852409,5.089766268,20483.72577,6.395720499,0.385450832,3.58991825,12248.51212,4099.338179,14250.72531
2/4/2029,1.44503696,16055.08325,324.7043445,0.536244775,-406730.6235,4.908549472,28027.2561,31888.66429,18912.87933,19178.18671,4.926282715,5.088829392,20483.22711,6.391301025,0.383837692,3.586309585,12239.8947,4091.395463,-8060.385632
2/11/2029,1.441428209,16053.55872,324.7375467,0.523285321,-336869.6589,4.926575438,28022.94142,31892.57776,18911.02707,19176.1392,4.929539032,5.083480835,20477.25117,6.393805665,0.385368352,3.584203675,12228.04922,4091.763105,11703.6664
2/18/2029,1.439816822,16053.62977,324.7487472,0.559264967,-346118.9252,4.90683901,28018.38625,31896.87335,18905.35554,19170.72136,4.907054528,5.1,20468.54528,6.39500499,0.383313675,3.599981712,12254.23121,4102.645269,9100.145578
2/25/2029,1.437243164,16052.04254,324.7758757,0.521570056,-332113.6051,4.935969105,28031.00187,31892.31471,18901.73989,19178.3147,4.928852409,5.089766268,20484.12013,6.395720498,0.385450832,3.58991825,12248.51272,4099.344468,13073.05454
3/4/2029,1.44503696,16052.84457,324.7978014,0.536244775,-410838.4315,4.908549472,28029.72895,31890.37334,18912.92839,19175.27513,4.926282715,5.088829392,20483.61731,6.391301024,0.383837692,3.586309585,12239.89528,4091.401689,-9226.278263
3/11/2029,1.441428209,16051.34296,324.8304005,0.523285321,-340936.3888,4.926575438,28025.38759,31894.26957,18911.07563,19173.25775,4.929539032,5.083480835,20477.63725,6.393805665,0.385368352,3.584203675,12228.04979,4091.769269,10549.43411
3/18/2029,1.439816822,16051.4367,324.8410019,0.559264967,-350144.9878,4.90683901,28020.80604,31898.54811,18905.40362,19167.86973,4.907054528,5.1,20468.92728,6.39500499,0.383313675,3.599981712,12254.23176,4102.651371,7957.45701
3/25/2029,1.437243164,16049.87193,324.8675353,0.521570056,-336099.407,4.935969105,28033.39556,31893.97257,18901.78749,19175.49258,4.928852409,5.089766268,20484.49809,6.395720498,0.385450832,3.58991825,12248.51325,4099.35051,11941.79425
4/1/2029,1.44503696,16050.69619,324.8888695,0.536244775,-414784.3755,4.908549472,28032.09681,31892.01448,18912.97551,19172.48221,4.926282715,5.088829392,20483.99128,6.391301024,0.383837692,3.586309585,12239.8958,4091.40767,-10346.22458
4/8/2029,1.441428209,16049.21658,324.9208811,0.523285321,-344842.8733,4.926575438,28027.72992,31895.89416,18911.12228,19170.49373,4.929539032,5.083480835,20478.00726,6.393805665,0.385368352,3.584203675,12228.05029,4091.77519,9440.688613
4/15/2029,1.439816822,16049.3321,324.9308988,0.559264967,-354012.4075,4.90683901,28023.1231,31900.15631,18905.44981,19165.13431,4.907054528,5.1,20469.29338,6.39500499,0.383313675,3.599981712,12254.23225,4102.657233,6859.800321
4/22/2029,1.437243164,16047.78888,324.9568521,0.521570056,-339928.1525,4.935969105,28035.68762,31895.56455,18901.83321,19172.78546,4.928852409,5.089766268,20484.86033,6.395720498,0.385450832,3.58991825,12248.51372,4099.356313,10855.11546
4/29/2029,1.44503696,16048.63446,324.9776101,0.536244775,-418574.8335,4.908549472,28034.36415,31893.59041,18913.02077,19169.80311,4.926282715,5.088829392,20484.34968,6.391301024,0.383837692,3.586309585,12239.89626,4091.413415,-11422.03525
5/6/2029,1.441428209,16047.17597,325.0090492,0.523285321,-348595.4268,4.926575438,28029.9728,31897.4542,18911.16709,19167.84236,4.929539032,5.083480835,20478.36188,6.393805665,0.385368352,3.584203675,12228.05073,4091.780878,8375.637357
5/13/2029,1.439816822,16047.31238,325.0184979,0.559264967,-357727.4354,4.90683901,28025.34179,31901.70061,18905.49417,19162.51037,4.907054528,5.1,20469.64425,6.395004989,0.383313675,3.599981712,12254.23268,4102.662864,5805.400877
5/20/2029,1.437243164,16045.78985,325.0438861,0.521570056,-343606.0301,4.935969105,28037.88238,31897.09328,18901.87713,19170.18867,4.928852409,5.089766268,20485.20749,6.395720498,0.385450832,3.58991825,12248.51414,4099.361887,9811.2613
5/27/2029,1.44503696,16046.6559,325.0640825,0.536244775,-422215.9323,4.908549472,28036.53524,31895.10372,18913.06425,19167.23319,4.926282715,5.088829392,20484.69317,6.391301024,0.383837692,3.586309585,12239.89666,4091.418933,-12455.4496
6/3/2029,1.441428209,16045.21766,325.0949637,0.523285321,-352200.1146,4.926575438,28032.12046,31898.95224,18911.21014,19165.29903,4.929539032,5.083480835,20478.70174,6.393805664,0.385368352,3.584203675,12228.05113,4091.786341,7352.558418
6/10/2029,1.439816822,16045.37414,325.1038581,0.559264967,-361296.0764,4.90683901,28027.46629,31903.18355,18905.53678,19159.99336,4.907054528,5.1,20469.98052,6.395004989,0.383313675,3.599981712,12254.23306,4102.668273,4792.55398
6/17/2029,1.437243164,16043.87145,325.1286956,0.521570056,-347138.9847,4.935969105,28039.98396,31898.56126,18901.91932,19167.69771,4.928852409,5.089766268,20485.5402,6.395720497,0.385450832,3.58991825,12248.51452,4099.367242,8808.544112
6/24/2029,1.44503696,16044.75715,325.1483448,0.536244775,-425713.5574,4.908549472,28038.61415,31896.55689,18913.10602,19164.768,4.926282715,5.088829392,20485.02237,6.391301024,0.383837692,3.586309585,12239.89703,4091.424235,-13448.13839
7/1/2029,1.441428209,16043.33835,325.1786823,0.523285321,-355662.7634,4.926575438,28034.17695,31900.39076,18911.25149,19162.85935,4.929539032,5.083480835,20479.02746,6.393805664,0.385368352,3.584203675,12228.05148,4091.79159,6369.797735
7/8/2029,1.439816822,16043.51407,325.1870366,0.559264967,-364724.0987,4.90683901,28029.50059,31904.60756,18905.57772,19157.57892,4.907054528,5.1,20470.3028,6.395004989,0.383313675,3.599981712,12254.2334,4102.673469,3819.622109
7/15/2029,1.437243164,16042.03043,325.2113374,0.521570056,-350532.7268,4.935969105,28041.99633,31899.97091,18901.95985,19165.30826,4.928852409,5.089766268,20485.85907,6.395720497,0.385450832,3.58991825,12248.51485,4099.372386,7845.342755
7/22/2029,1.44503696,16042.93498,325.2304535,0.536244775,-429073.362,4.908549472,28040.60481,31897.95232,18913.14614,19162.40327,4.926282715,5.088829392,20485.33787,6.391301024,0.383837692,3.586309585,12239.89735,4091.429327,-14401.70655
7/29/2029,1.441428209,16041.53485,325.2602612,0.523285321,-358988.97,4.926575438,28036.14614,31901.77211,18911.29121,19160.51909,4.929539032,5.083480835,20479.33962,6.393805664,0.385368352,3.584203675,12228.05179,4091.796631,5425.766429
8/5/2029,1.439816822,16041.72903,325.2680892,0.559264967,-368017.0432,4.90683901,28031.44854,31905.97498,18905.61704,19155.26289,4.907054528,5.1,20470.61166,6.395004989,0.383313675,3.599981712,12254.23371,4102.67846,2885.032278
8/12/2029,1.437243164,16040.26367,325.291867,0.521570056,-353792.7419,4.935969105,28043.92326,31901.32454,18901.99878,19163.01618,4.928852409,5.089766268,20486.16467,6.395720497,0.385450832,3.58991825,12248.51514,4099.377327,6920.099972
8/19/2029,1.44503696,16041.18632,325.3104635,0.536244775,-432300.777,4.908549472,28042.51095,31899.2923,18913.18468,19160.13492,4.926282715,5.088829392,20485.64024,6.391301023,0.383837692,3.586309585,12239.89763,4091.434219,-15317.69576
8/26/2029,1.441428209,16039.80409,325.339755,0.523285321,-362184.1108,4.926575438,28038.03172,31903.09858,18911.32936,19158.27421,4.929539032,5.083480835,20479.6388,6.393805664,0.385368352,3.584203675,12228.05207,4091.801474,4518.938236
